### ❄️ 車載エアコントラブル知識ベース

---

## 【Case AC‑1】冷風が出ない

### 症状
エアコンをONにしても冷風が出ず、温度が下がらない

### 原因
   - 電源回路・ヒューズ・リレーの修理：断線箇所の特定、ヒューズ交換、リレー接点清掃

4. **動作確認**
   - 電源を入れて試運転し、動作確認を行う：各モード（冷房・暖房・送風）で動作テスト
   - 試運転中に異音や異常振動がないか確認する：最低30分間の連続運転テスト
   - 温度設定の確認：設定温度と実際の吹き出し温度の差を測定

5. **最終チェック**
   - ガス漏れ検知を必ず行う：専用検知器で冷媒漏れがないか確認
   - ドレンホースの傾斜を適切に取る：水が確実に排出されるよう傾斜角度を調整
   - 室内機・室外機の水平をしっかり確認する：振動や異音防止のため水平器で確認

## 修理費用目安

- **診断料**：3,000円〜5,000円
- **冷媒ガス補充（R134a・R410A等）**：15,000円〜30,000円
- **真空引き・ガス再封入（再整備）**：18,000円〜35,000円
- **コンプレッサー交換**：50,000円〜80,000円
- **リモコン基板交換**：8,000円〜12,000円
- **室外ユニット清掃（高圧洗浄含む）**：6,000円〜10,000円
- **ファンモーター交換**：12,000円〜18,000円
- **ドレンホース詰まり除去**：3,000円〜6,000円
- **温度センサー交換**：5,000円〜8,000円
- **電源回路修理（ヒューズ・リレー等）**：6,000円〜15,000円
- **エアコン本体交換（工賃込）**：100,000円〜180,000円

## 対応製品例

- **ダイワデンギョウ CAMCOOL**（公式HP: https://daiwadg.jp/camcool/）
- **Stage21 One Cool 21**（公式HP: https://stage21.co.jp/campdev/goods/one-cool21.html）
- **ジェーピージェネレーターズ e-comfort 車載用ルーフエアコン**（公式HP: https://generator.co.jp/ecom/）

## 必要な工具・材料

- 電動ドリル（コンクリート穴あけ用）
- 水平器（室内機・室外機の水平確認）
- 真空ポンプ（エアパージ用）
- トルクレンチ（冷媒配管の締め付け）
- フレアツール（銅管加工）
- 冷媒ガス缶・チャージホース一式
- モンキーレンチ（配管ナット締め）
- 配管用断熱材・パテ
- 電圧計（電源確認用）
- 清掃用具（ブラシ・ウエス）

## 注意事項

⚠️ **安全第一で作業を行ってください**
- 専門知識が必要な場合は専門店に相談：冷媒ガス処理、電気回路の複雑な修理は専門業者へ
- 工具の取り扱いには十分注意：電気系統作業時は絶縁工具を使用、感電防止
- 車両電圧の安全確認：12V/24V系の確認、電圧降下時の安全停止機能確認
- 冷媒フロン類管理（法律順守）：適正な回収・処理、資格者による作業
- 高所・車外作業時の安全確保：転落防止策、安全帯着用、作業時の安全確認
- 専門業者以外での分解・改造禁止：内部構造の改造、配管の変更は禁止
- 電気系統・高温部への注意：コンプレッサー、ヒートポンプユニットの高温部に注意

## 専門業者への相談目安

- コンプレッサー・基板・冷媒系の不具合
- 車両電圧異常・修理困難な場合
- 法規対応が必要な冷媒回収・廃棄時
- 大型モデル導入・全体交換等の新規相談

---

## 📞 岡山キャンピングカー修理サポートセンター

### 連絡先情報
- **電話番号**：086-206-6622
- **ホームページ**：https://camper-repair.net/blog/
- **営業時間**：平日 9:00〜18:00 | 土日祝 10:00〜17:00
- **緊急時**：24時間対応（要相談）

### 対応サービス
- キャンピングカーの修理・メンテナンス
- エアコン関連のトラブル対応
- 冷媒ガス補充・真空引き作業
- 診断・見積り（無料）
- 即日対応可能
