## 修理手順

- 使用頻度、環境条件、過去の修理履歴を確認

**2. 点検作業**
- ヒューズ・スイッチの導通確認、電圧測定
- ファン羽根・モーターの状態確認、異音の確認

**3. 原因診断**
- 電気系統か機械部品かを切り分け
- 過熱・摩耗・配線劣化を確認

**4. 修理 or 交換提案とお見積り**
- 部分交換かユニット交換かを判断
- 将来的なメンテナンス性も考慮

**5. 修理・交換作業（30〜90分）**
- 部品交換・清掃・再配線後
- 動作テストと臭気確認

**6. ご案内**
- 修理内容の説明
- 今後の注意点の案内
- 定期点検の推奨

### 予防メンテナンス

**月次点検**
- ファンの動作確認
- 異音・異臭の確認
- スイッチの動作確認

**四半期点検**
- ファンの清掃
- フィルターの清掃・交換
- 配線の点検

**年次点検**
- ファンモーターの点検
- 軸受けの潤滑
- 総合的な動作確認

### 専門業者への相談

**岡山キャンピングカー修理サポートセンター**
- 住所: 〒700-0921 岡山市北区東古松485-4 2F
- 電話: 086-000-0000
- 営業時間: 9:00-18:00（土日祝日も対応）
- 対応内容: トイレファン専門修理、換気システム対応

**電装専門業者**
- 24時間対応可能
- 出張修理サービス
- 緊急時の応急処置

ベンチレーター付きトイレファンは、快適性と衛生面に直結する重要機器です。動作不良を放置すると臭気がこもり、居住性が大きく低下します。繰り返し不具合が発生する場合やユニット交換が必要な場合は、岡山キャンピングカー修理サポートセンターや電装専門業者へご相談ください。
