### ⚡ インバーター（DC‑AC 100 V 変換）トラブル知識ベース

---

## 【Case IV‑1】電源ONでも出力ゼロ

### 症状
スイッチを入れてもAC出力がまったく出ず、リモコンも真っ暗

### 原因
2. **ノイズ軽減**
   - フィルターキットでノイズ軽減
   - 取付け15分で対応

3. **配線調整**
   - ノイズフィルターキット使用
   - 修理費用：3,000円〜5,000円

---

## 【Case IV‑8】アイドリングでもバッテリーが急減

### 症状
アイドリングでPC充電だけなのにバッテリーが見る見る減る

### 原因
- インバーターの待機電流が高い
- 無負荷でも1〜2A流れる
- 省電力モデルではない

### 対処法
1. **待機電流確認**
   - 仕様書で「No-Load Draw」を確認
   - 2.5Aなど高い値の場合

2. **省電力モデル検討**
   - 待機電流0.5A以下の省電力モデル
   - ロスが大幅に減る

3. **運用改善**
   - 不要時は電源OFF
   - 修理費用：30,000円〜80,000円（本体交換）

---

## 【Case IV‑9】GFCI（漏電遮断器）が即トリップ

### 症状
外部電源サイトでつなぐと瞬時にGFCIが落ちる

### 原因
- インバーターのライン中性対地接続が北米仕様
- 日本のGFCIで漏電判定
- 2線式に変更が必要

### 対処法
1. **内部設定確認**
   - 内部ジャンパーの確認
   - 2線式への切替え必要

2. **基板改造**
   - 基板改造が必要
   - 専門店での作業が安全

3. **設定変更**
   - 2線式に変更でGFCI対応
   - 修理費用：8,000円〜15,000円

---

## 【Case IV‑10】リモートスイッチで電源が入らない

### 症状
本体ボタンなら入るのにリモートでは反応せず

### 原因
- リモートケーブルピン折れ
- RJ-45端子腐食
- 接続不良

### 対処法
1. **接続確認**
   - 差し替え口を変えて確認
   - 端子の腐食チェック

2. **端子清掃**
   - 接点復活剤で清掃
   - 改善しなければケーブル交換

3. **ケーブル交換**
   - 予備ケーブルで即日交換可能
   - 修理費用：2,000円〜5,000円

---

## 🔧 詳細修理手順

1. **問題箇所の特定**
   - AC出力の有無を確認（100Vが出力されているか）
   - 入力電圧（バッテリー電圧）の測定
   - 過負荷ランプ・エラーランプ点灯の有無確認
   - 冷却ファンの動作有無
   - 本体からの異音・異臭の確認

2. **安全確認と準備**
   - 作業前に必ず電源を切り、バッテリーを外す
   - 感電防止のため絶縁手袋を着用
   - 放熱フィンや内部コンデンサに触れないよう注意
   - 必要な工具（テスター、絶縁ドライバーなど）を準備

3. **部品の交換・修理**
   - ヒューズ・リレーの交換
   - 冷却ファンの清掃・交換
   - コンデンサ・トランジスタ・IC基板の交換
   - 配線の断線・接触不良の修復
   - 内部のホコリ除去・端子の締め直し

4. **動作確認**
   - 入力側に適正電圧を与え、出力電圧を測定
   - 負荷（家電など）を接続して正常に動作するか確認
   - 冷却ファンの回転と発熱状況をチェック
   - 動作中にノイズ・異音がないか確認

5. **最終チェック**
   - 過負荷保護・温度保護機能が正常に動作するかテスト
   - 出力波形（正弦波/疑似波）の安定性を確認
   - 配線の緩み・端子部の発熱を確認
   - 本体固定状態・設置位置の再確認

## 注意事項

⚠️ **安全第一で作業を行ってください**
- 作業前に必ず電源・バッテリーを切断する
- 感電防止のため絶縁工具を使用する
- 内部基板・コンデンサは高電圧を保持するため素人作業禁止
- 過負荷・定格オーバーでの使用は厳禁
- 高温部（ヒートシンク・トランジスタ）に触れない
- 分解・改造は専門業者以外禁止
- 必要に応じてメーカーまたは専門店に相談

---

## 📞 岡山キャンピングカー修理サポートセンター

### 連絡先情報
- **電話番号**：086-206-6622
- **ホームページ**：https://camper-repair.net/blog/
- **営業時間**：平日 9:00〜18:00 | 土日祝 10:00〜17:00
- **緊急時**：24時間対応（要相談）

### 対応サービス
- キャンピングカーの修理・メンテナンス
- インバーター関連のトラブル対応
- 電気系統の診断・見積り（無料）
- 即日対応可能
- 専門知識に基づく修理・交換
- 部品供給・取り付けサービス
